-- Merging decision tree log ---
application
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.34.4] /home/erhy/.gradle/caches/transforms-3/36dd15999506218943f4abdb20fedbde/transformed/jetified-link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.34.4] /home/erhy/.gradle/caches/transforms-3/36dd15999506218943f4abdb20fedbde/transformed/jetified-link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/fa4c5727336553a5deb649549d372baf/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/fa4c5727336553a5deb649549d372baf/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/df03b28a3791a37301d92c1672d8f9c2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/df03b28a3791a37301d92c1672d8f9c2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/erhy/.gradle/caches/transforms-3/5aa10ce76ccbd537b695bfb0daf822ce/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/erhy/.gradle/caches/transforms-3/5aa10ce76ccbd537b695bfb0daf822ce/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/erhy/.gradle/caches/transforms-3/4af7c41a81897b2448cc0e85459ba0d1/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/erhy/.gradle/caches/transforms-3/4af7c41a81897b2448cc0e85459ba0d1/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.8.0] /home/erhy/.gradle/caches/transforms-3/18e7d06d390fe615fd7f9899d8bae29f/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /home/erhy/.gradle/caches/transforms-3/18e7d06d390fe615fd7f9899d8bae29f/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/erhy/.gradle/caches/transforms-3/879006a2216068f24904ab7336741ce1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/erhy/.gradle/caches/transforms-3/879006a2216068f24904ab7336741ce1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/erhy/.gradle/caches/transforms-3/2d1a6ea79b13639c74a8406d8fa53a63/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/erhy/.gradle/caches/transforms-3/2d1a6ea79b13639c74a8406d8fa53a63/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/erhy/.gradle/caches/transforms-3/cfb877dbe4fa0350c141afe9dc70977a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/erhy/.gradle/caches/transforms-3/cfb877dbe4fa0350c141afe9dc70977a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/erhy/.gradle/caches/transforms-3/c989708bd8efc31fccd41833af05143b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/erhy/.gradle/caches/transforms-3/c989708bd8efc31fccd41833af05143b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/erhy/.gradle/caches/transforms-3/c34b22b64e0aeccc68a55abc3a926661/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/erhy/.gradle/caches/transforms-3/c34b22b64e0aeccc68a55abc3a926661/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/erhy/.gradle/caches/transforms-3/93f6cd187fd39c2537ce87398c4fb8e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/erhy/.gradle/caches/transforms-3/93f6cd187fd39c2537ce87398c4fb8e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/erhy/.gradle/caches/transforms-3/ae4d38d5551973536f6d7f12fe69667c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/erhy/.gradle/caches/transforms-3/ae4d38d5551973536f6d7f12fe69667c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_credit_card] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_credit_card/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /home/erhy/Projects/Flutter/checkout_integration/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.34.4] /home/erhy/.gradle/caches/transforms-3/3a5df849dfdf73ae47b67680beacd68d/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /home/erhy/.gradle/caches/transforms-3/36dd15999506218943f4abdb20fedbde/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/fa4c5727336553a5deb649549d372baf/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/7a96406b5545ced7afad242b45c48d9f/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.34.4] /home/erhy/.gradle/caches/transforms-3/b5ac798b9713daf015bd1a1509822efb/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/9145ae589d24eafef27c806105332df0/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/7cdba12b0438cf81371b13675f09018a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/erhy/.gradle/caches/transforms-3/df03b28a3791a37301d92c1672d8f9c2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/erhy/.gradle/caches/transforms-3/5aa10ce76ccbd537b695bfb0daf822ce/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/erhy/.gradle/caches/transforms-3/40f15c2f5ddcb0935fe6daeb896ede5f/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/erhy/.gradle/caches/transforms-3/7543cf39b27ed4df9055f736d7c0ed77/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /home/erhy/.gradle/caches/transforms-3/d898eee6d15ec56d08e4b058f0fd1d3a/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/erhy/.gradle/caches/transforms-3/4af7c41a81897b2448cc0e85459ba0d1/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/erhy/.gradle/caches/transforms-3/732a1b4cd58c8a22f3196e75be8e773b/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/erhy/.gradle/caches/transforms-3/aac9a2098b05b06e90c868730f9901b4/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/erhy/.gradle/caches/transforms-3/5e30a055e18fbda813de01b82241a576/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/erhy/.gradle/caches/transforms-3/099bc162706b6f8dea1ca75688752ee8/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] /home/erhy/.gradle/caches/transforms-3/18e7d06d390fe615fd7f9899d8bae29f/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/erhy/.gradle/caches/transforms-3/879006a2216068f24904ab7336741ce1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/erhy/.gradle/caches/transforms-3/3b1be7028e786b6efdd95e38dd091bae/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/erhy/.gradle/caches/transforms-3/ccdae0452dea56dc8d2d60187ce94419/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/erhy/.gradle/caches/transforms-3/2d1a6ea79b13639c74a8406d8fa53a63/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/erhy/.gradle/caches/transforms-3/113a3b21bc4773a69de43e3bac01a1da/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] /home/erhy/.gradle/caches/transforms-3/20992258c31d7486bff70a5e880bca74/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/168b2426e9d78fa5c5cc1a9e39d43840/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c69fa0111025ae6ed36ca6237aa6ff3d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/0b8e321304bf0217f589f76dc0f0a3be/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/erhy/.gradle/caches/transforms-3/1e8a974b8f7c97acf06ba49a8f35f7c2/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/5ae36a61b4140e45ae2eb6a8cc7af609/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/2f5fcf4f163f3c30e6d6ee32ac4d8d6f/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/df201b421b432863540964fcad8e573b/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/5f52cefe6ff4bd582e36e19ed553e7c4/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
